"Unnamed Column","Unnamed Column 1","Unnamed Column 2","q1. Most students at this school treat each other with respect.

Strongly Disagree/Disagree","q1. Most students at this school treat each other with respect.

Strongly Agree/Agree","q2. At this school, students with disabilities are included in all school activities.Strongly Disagree/Disagree","q2. At this school, students with disabilities are included in all school activities.Strongly Agree/Agree","q3. My school encourages and includes student input in decision-making processes.Strongly Disagree/Disagree","q3. My school encourages and includes student input in decision-making processes.Strongly Agree/Agree","q4. My teachers use examples of students' different cultures/backgrounds/families in their lessons to make learning more meaningful for me.Strongly Disagree/Disagree","q4. My teachers use examples of students' different cultures/backgrounds/families in their lessons to make learning more meaningful for me.Strongly Agree/Agree","q5. I see people of many races, ethnicities, cultures, and backgrounds represented in the curriculum.Strongly Disagree/Disagree","q5. I see people of many races, ethnicities, cultures, and backgrounds represented in the curriculum.Strongly Agree/Agree","q6. At this school, we have conversations about race and racism with adults.Strongly Disagree/Disagree","q6. At this school, we have conversations about race and racism with adults.Strongly Agree/Agree","q7. In general, my teachers treat students from different cultures or backgrounds equally.Strongly Disagree/Disagree","q7. In general, my teachers treat students from different cultures or backgrounds equally.Strongly Agree/Agree","q8. I feel that my teachers respect my culture/background.Strongly Disagree/Disagree","q8. I feel that my teachers respect my culture/background.Strongly Agree/Agree","q9. In general, my teachers make their lessons relevant to my everyday life experiences.","q9. In general, my teachers make their lessons relevant to my everyday life experiences.Strongly Agree/Agree","q10. I am presented with positive images of people from a variety of races, ethnicities, cultures, and backgrounds.Strongly Disagree/Disagree","q10. I am presented with positive images of people from a variety of races, ethnicities, cultures, and backgrounds.Strongly Agree/Agree","q11. During this school year, I have felt happy when learning.Strongly Disagree/Disagree","q11. During this school year, I have felt happy when learning.Strongly Agree/Agree","q12. During this school year, I have felt safe when learning.Strongly Disagree/Disagree","q12. During this school year, I have felt safe when learning.Strongly Agree/Agree","q13. During this school year, I have felt optimistic when learning.Strongly Disagree/Disagree","q13. During this school year, I have felt optimistic when learning.Strongly Agree/Agree","q14. During this school year, I have felt bored when learning.Strongly Disagree/Disagree","q14. During this school year, I have felt bored when learning.Strongly Agree/Agree","q15. During this school year, I have felt stressed out when learning.Strongly Disagree/Disagree","q15. During this school year, I have felt stressed out when learning.Strongly Agree/Agree","q16. During this school year, I have felt worried when learning.Strongly Disagree/Disagree","q16. During this school year, I have felt worried when learning.Strongly Agree/Agree","q17. In how many of your classes, this school year, do YOU feel the following statement is true? I learn a lot from feedback on my work.None/A few","q17. In how many of your classes, this school year, do YOU feel the following statement is true? I learn a lot from feedback on my work.All/Most","q18. In how many of your classes, this school year, do YOU feel the following statement is true? It's clear what I need to do to succeed in class.None/A few","q18. In how many of your classes, this school year, do YOU feel the following statement is true? It's clear what I need to do to succeed in class.All/Most","q19. In how many of your classes, this school year, do YOU feel the following statement is true? The work we do in class is good preparation for our class tests.None/A few","q19. In how many of your classes, this school year, do YOU feel the following statement is true? The work we do in class is good preparation for our class tests.All/Most","q20. In how many of your classes, this school year, do YOU feel the following statement is true? Class assignments help me learn the course material.None/A few","q20. In how many of your classes, this school year, do YOU feel the following statement is true? Class assignments help me learn the course material.All/Most","q21. In how many of your classes, this school year, do YOU feel the following statement is true? I know what my teacher wants me to learn in class.None/A few","q21. In how many of your classes, this school year, do YOU feel the following statement is true? I know what my teacher wants me to learn in class.All/Most","q22. In how many of your classes, this school year, do YOU feel the following statement is true? I have regular opportunities to interact with other students.None/A few","q22. In how many of your classes, this school year, do YOU feel the following statement is true? I have regular opportunities to interact with other students.All/Most","q23. In how many of your classes, this school year, do YOU feel the following statement is true? My teachers…help me catch up if I am behind.None/A few","q23. In how many of your classes, this school year, do YOU feel the following statement is true? My teachers…help me catch up if I am behind.All/Most","q24. In how many of your classes, this school year, do YOU feel the following statement is true? My teachers…notice if I have trouble learning something.None/A few","q24. In how many of your classes, this school year, do YOU feel the following statement is true? My teachers…notice if I have trouble learning something.All/Most","q25. In how many of your classes, this school year, do YOU feel the following statement is true? My teachers…give me specific suggestions about how I can improve my work in class.None/A few","q25. In how many of your classes, this school year, do YOU feel the following statement is true? My teachers…give me specific suggestions about how I can improve my work in class.All/Most","q26. In how many of your classes, this school year, do YOU feel the following statement is true? My teachers…explain things a different way if I don't understand something in class.None/A few","q26. In how many of your classes, this school year, do YOU feel the following statement is true? My teachers…explain things a different way if I don't understand something in class.All/Most","q27. In how many of your classes, this school year, do YOU feel the following statement is true? My teachers…support me when I am upset.None/A few","q27. In how many of your classes, this school year, do YOU feel the following statement is true? My teachers…support me when I am upset.All/Most","q28.  I’m learning a lot in my classes at this school to prepare me for the next level or grade.Strongly Disagree/Disagree","q28.  I’m learning a lot in my classes at this school to prepare me for the next level or grade.Strongly Agree/Agree","q29. My school expects all students to succeed.Strongly Disagree/Disagree","q29. My school expects all students to succeed.Strongly Agree/Agree","q30. There is at least one adult in the school that I can confide in.Strongly Disagree/Disagree","q30. There is at least one adult in the school that I can confide in.Strongly Agree/Agree","q31. My teachers check-in with me frequently about how I’m doing both personally and academically.Strongly Disagree/Disagree","q31. My teachers check-in with me frequently about how I’m doing both personally and academically.Strongly Agree/Agree","q32. There is time at school to talk about feelings and emotions.Strongly Disagree/Disagree","q32. There is time at school to talk about feelings and emotions.Strongly Agree/Agree","q33. I feel like I belong at this school.Strongly Disagree/Disagree","q33. I feel like I belong at this school.Strongly Agree/Agree","q34. My teachers will always listen to students' ideas.Strongly Disagree/Disagree","q34. My teachers will always listen to students' ideas.Strongly Agree/Agree","q35. My teachers always do what they say they will do.Strongly Disagree/Disagree","q35. My teachers always do what they say they will do.Strongly Agree/Agree","q36. My teachers treat me with respect.Strongly Disagree/Disagree","q36. My teachers treat me with respect.Strongly Agree/Agree","q37. Most students treat students from different cultures or backgrounds equally.Strongly Disagree/Disagree","q37. Most students treat students from different cultures or backgrounds equally.Strongly Agree/Agree","q38. When my teachers tell me not to do something, I know they have a good reason.Strongly Disagree/Disagree","q38. When my teachers tell me not to do something, I know they have a good reason.Strongly Agree/Agree","q39. My classes at this school really make me think critically.Strongly Disagree/Disagree","q39. My classes at this school really make me think critically.Strongly Agree/Agree","q40. Discipline is applied fairly in my school.Strongly Disagree/Disagree","q40. Discipline is applied fairly in my school.Strongly Agree/Agree","q41. In how many of your classes …are you challenged?None/A few","q41. In how many of your classes …are you challenged?All/Most","q42. In how many of your classes …do your teachers ask difficult questions on tests?None/A few","q42. In how many of your classes …do your teachers ask difficult questions on tests?All/Most","q43. In how many of your classes …do your teachers ask difficult questions in class?None/A few","q43. In how many of your classes …do your teachers ask difficult questions in class?All/Most","q44. In how many of your classes …do you work in small groups?None/A few","q44. In how many of your classes …do you work in small groups?All/Most","q45. In how many of your classes …do your teachers want students to become better thinkers, not just memorize things?None/A few","q45. In how many of your classes …do your teachers want students to become better thinkers, not just memorize things?All/Most","q46. I feel safe…outside around this school.Strongly Disagree/Disagree","q46. I feel safe…outside around this school.Strongly Agree/Agree","q47. I feel safe…traveling between home and this school.Strongly Disagree/Disagree","q47. I feel safe…traveling between home and this school.Strongly Agree/Agree","q48. I feel safe…in the hallways, bathrooms, locker rooms, and cafeteria of this school.Strongly Disagree/Disagree","q48. I feel safe…in the hallways, bathrooms, locker rooms, and cafeteria of this school.Strongly Agree/Agree","q49. I feel safe…in my classes at this school.Strongly Disagree/Disagree","q49. I feel safe…in my classes at this school.Strongly Agree/Agree","q50. At this school students harass, bully, or intimidate other students.None of the time/Rarely","q50. At this school students harass, bully, or intimidate other students.Most of the time/Some of the time","q51. At this school students harass, bully, or intimidate each other because of their race, religion, ethnicity, national origin, or citizenship/immigration status.None of the time/Rarely","q51. At this school students harass, bully, or intimidate each other because of their race, religion, ethnicity, national origin, or citizenship/immigration status.Most of the time/Some of the time","q52. At this school students harass, bully, or intimidate each other because of their gender, gender identity, gender expression, or sexual orientation.None of the time/Rarely","q52. At this school students harass, bully, or intimidate each other because of their gender, gender identity, gender expression, or sexual orientation.Most of the time/Some of the time","q53. At this school students harass, bully, or intimidate each other because of other differences, like disability or weight.None of the time/Rarely","q53. At this school students harass, bully, or intimidate each other because of other differences, like disability or weight.Most of the time/Some of the time","q54. At this school students harass, bully, or intimidate each other online (through mobile phones, social media, email, or other forms of electronic communication).None of the time/Rarely","q54. At this school students harass, bully, or intimidate each other online (through mobile phones, social media, email, or other forms of electronic communication).Most of the time/Some of the time","q55. At this school students drink alcohol, use illegal drugs, or abuse prescription drugs.None of the time/Rarely","q55. At this school students drink alcohol, use illegal drugs, or abuse prescription drugs.Most of the time/Some of the time","q56. At this school there is gang activity.None of the time/Rarely","q56. At this school there is gang activity.Most of the time/Some of the time","q59. If you are a student in grades 9-12, ANSWER this question. How much do YOU agree with the following statements? Adults at this school (including teachers, administrators, counselors, and the principal)...
Adults at this school (including teachers, ad","q59. If you are a student in grades 9-12, ANSWER this question. How much do YOU agree with the following statements? Adults at this school (including teachers, administrators, counselors, and the principal)...
Adults at this school (including teachers,  1","q60. If you are a student in grades 9-12, ANSWER this question. How much do YOU agree with the following statements? Adults at this school (including teachers, administrators, counselors, and the principal)...
Adults at this school (including teachers, ad","q60. If you are a student in grades 9-12, ANSWER this question. How much do YOU agree with the following statements? Adults at this school (including teachers, administrators, counselors, and the principal)...
Adults at this school (including teachers,  1","q61. If you are a student in grades 9-12, ANSWER this question. How much do YOU agree with the following statements? Adults at this school (including teachers, administrators, counselors, and the principal)...
Adults at this school (including teachers, ad","q61. If you are a student in grades 9-12, ANSWER this question. How much do YOU agree with the following statements? Adults at this school (including teachers, administrators, counselors, and the principal)...
Adults at this school (including teachers,  1","q62. If you are a student in grades 9-12, ANSWER this question. How much do YOU agree with the following statements? Adults at this school (including teachers, administrators, counselors, and the principal)...
Adults at this school (including teachers, ad","q62. If you are a student in grades 9-12, ANSWER this question. How much do YOU agree with the following statements? Adults at this school (including teachers, administrators, counselors, and the principal)...
Adults at this school (including teachers,  1","q63. If you are a student in grades 9-12, ANSWER this question. How much do YOU agree with the following statements? Adults at this school (including teachers, administrators, counselors, and the principal)...
Adults at this school (including teachers, ad","q63. If you are a student in grades 9-12, ANSWER this question. How much do YOU agree with the following statements? Adults at this school (including teachers, administrators, counselors, and the principal)...
Adults at this school (including teachers,  1","q64. If you are a student in grades 9-12, ANSWER this question. How much do YOU agree with the following statements? Adults at this school (including teachers, administrators, counselors, and the principal)...
Adults at this school (including teachers, ad","q64. If you are a student in grades 9-12, ANSWER this question. How much do YOU agree with the following statements? Adults at this school (including teachers, administrators, counselors, and the principal)...
Adults at this school (including teachers,  1","q65. If you are a student in grades 9-12, ANSWER this question. How much do YOU agree with the following statements? Adults at this school (including teachers, administrators, counselors, and the principal)...
Adults at this school (including teachers, ad","q65. If you are a student in grades 9-12, ANSWER this question. How much do YOU agree with the following statements? Adults at this school (including teachers, administrators, counselors, and the principal)...
Adults at this school (including teachers,  1","q57. If you are a student in grades 6-8, ANSWER this question. If you are a student in grades 9-12, SKIP this question. How much do YOU agree with the following statements?
This school provides guidance for the application process for high school.Strongly","q57. If you are a student in grades 6-8, ANSWER this question. If you are a student in grades 9-12, SKIP this question. How much do YOU agree with the following statements?
This school provides guidance for the application process for high school.Strong 1","q58. If you are a student in grades 6-8, ANSWER this question. If you are a student in grades 9-12, SKIP this question. How much do YOU agree with the following statements?
This school educates families about the application/enrollment process for high sc","q58. If you are a student in grades 6-8, ANSWER this question. If you are a student in grades 9-12, SKIP this question. How much do YOU agree with the following statements?
This school educates families about the application/enrollment process for high  1"
"31R440","New Dorp High School","59%","9%","91%","5%","95%","8%","92%","17%","83%","9%","91%","26%","74%","5%","95%","3%","97%","21%","79%","7%","93%","24%","76%","5%","95%","27%","73%","27%","73%","29%","71%","46%","54%","42%","58%","17%","83%","22%","78%","24%","76%","17%","83%","50%","50%","29%","71%","47%","53%","34%","66%","34%","66%","44%","56%","18%","82%","6%","94%","17%","83%","32%","68%","36%","64%","13%","87%","11%","89%","17%","83%","4%","96%","9%","91%","10%","90%","19%","81%","12%","88%","47%","53%","47%","53%","54%","46%","70%","30%","30%","70%","9%","91%","9%","91%","7%","93%","4%","96%","74%","26%","81%","19%","79%","21%","77%","23%","73%","27%","74%","26%","89%","11%","20%","80%","9%","91%","19%","81%","20%","80%","9%","91%","25%","75%","30%","70%",,,,
"31R445","Port Richmond High School","46%","12%","88%","6%","94%","7%","93%","11%","89%","5%","95%","19%","81%","6%","94%","2%","98%","19%","81%","4%","96%","29%","71%","6%","94%","30%","70%","28%","72%","26%","74%","45%","55%","44%","56%","16%","84%","21%","79%","25%","75%","18%","82%","47%","53%","30%","70%","45%","55%","32%","68%","32%","68%","47%","53%","23%","77%","5%","95%","20%","80%","30%","70%","37%","63%","14%","86%","11%","89%","17%","83%","3%","97%","9%","91%","8%","92%","22%","78%","13%","87%","48%","52%","47%","53%","54%","46%","61%","39%","25%","75%","12%","88%","11%","89%","8%","92%","5%","95%","74%","26%","81%","19%","81%","19%","76%","24%","75%","25%","77%","23%","87%","13%","20%","80%","9%","91%","19%","81%","18%","82%","11%","89%","19%","81%","23%","77%",,,,
"31R450","Curtis High School","24%","11%","89%","8%","92%","10%","90%","13%","87%","7%","93%","20%","80%","5%","95%","4%","96%","25%","75%","5%","95%","35%","65%","7%","93%","35%","65%","21%","79%","16%","84%","36%","64%","51%","49%","21%","79%","30%","70%","28%","72%","24%","76%","56%","44%","46%","54%","56%","44%","43%","57%","41%","59%","58%","42%","26%","74%","5%","95%","25%","75%","41%","59%","45%","55%","14%","86%","16%","84%","25%","75%","4%","96%","8%","92%","10%","90%","21%","79%","14%","86%","39%","61%","40%","60%","51%","49%","73%","27%","29%","71%","13%","87%","13%","87%","8%","92%","3%","97%","69%","31%","84%","16%","83%","17%","78%","22%","70%","30%","70%","30%","84%","16%","23%","77%","10%","90%","18%","82%","25%","75%","10%","90%","26%","74%","29%","71%",,,,
"31R455","Tottenville High School","72%","13%","87%","7%","93%","11%","89%","14%","86%","10%","90%","22%","78%","5%","95%","4%","96%","22%","78%","6%","94%","28%","72%","5%","95%","30%","70%","23%","77%","21%","79%","40%","60%","44%","56%","18%","82%","24%","76%","26%","74%","18%","82%","41%","59%","33%","67%","47%","53%","35%","65%","35%","65%","43%","57%","23%","77%","7%","93%","17%","83%","29%","71%","34%","66%","14%","86%","14%","86%","19%","81%","4%","96%","9%","91%","11%","89%","19%","81%","15%","85%","41%","59%","38%","62%","45%","55%","44%","56%","28%","72%","9%","91%","9%","91%","9%","91%","5%","95%","64%","36%","74%","26%","70%","30%","69%","31%","63%","37%","64%","36%","87%","13%","20%","80%","10%","90%","22%","78%","23%","77%","10%","90%","28%","72%","33%","67%",,,,
"31R460","Susan E. Wagner High School","70%","11%","89%","8%","92%","14%","86%","15%","85%","8%","92%","28%","72%","6%","94%","4%","96%","23%","77%","7%","93%","29%","71%","7%","93%","31%","69%","22%","78%","21%","79%","39%","61%","47%","53%","19%","81%","27%","73%","30%","70%","19%","81%","49%","51%","37%","63%","54%","46%","41%","59%","39%","61%","49%","51%","24%","76%","7%","93%","19%","81%","31%","69%","37%","63%","12%","88%","14%","86%","22%","78%","5%","95%","8%","92%","12%","88%","23%","77%","16%","84%","45%","55%","42%","58%","52%","48%","52%","48%","33%","67%","10%","90%","9%","91%","10%","90%","4%","96%","66%","34%","76%","24%","74%","26%","72%","28%","67%","33%","69%","31%","87%","13%","19%","81%","9%","91%","19%","81%","21%","79%","10%","90%","23%","77%","25%","75%",,,,
"31R470","Concord High School","28%","10%","90%","8%","92%","10%","90%","16%","84%","12%","88%","20%","80%","10%","90%","8%","93%","16%","84%","8%","92%","15%","85%","2%","98%","12%","88%","60%","40%","36%","64%","48%","52%","21%","79%","12%","88%","10%","90%","10%","90%","7%","93%","36%","64%","14%","86%","24%","76%","17%","83%","10%","90%","31%","69%","7%","93%","0%","100%","2%","98%","12%","88%","14%","86%","0%","100%","2%","98%","2%","98%","2%","98%","2%","98%","5%","95%","14%","86%","2%","98%","31%","69%","45%","55%","55%","45%","73%","27%","14%","86%","25%","75%","25%","75%","6%","94%","0%","100%","93%","7%","95%","5%","95%","5%","95%","5%","93%","7%","93%","7%","95%","5%","5%","95%","5%","95%","10%","90%","7%","93%","5%","95%","5%","95%","3%","97%",,,,
"31R600","Ralph R. McKee Career and Technical Education High School","43%","8%","92%","4%","96%","7%","93%","11%","89%","4%","96%","17%","83%","5%","95%","2%","98%","22%","78%","3%","97%","24%","76%","3%","97%","24%","76%","28%","72%","32%","68%","49%","51%","38%","62%","14%","86%","20%","80%","21%","79%","17%","83%","40%","60%","24%","76%","33%","67%","25%","75%","27%","73%","36%","64%","15%","85%","3%","97%","15%","85%","23%","77%","30%","70%","13%","87%","10%","90%","14%","86%","4%","96%","8%","92%","9%","91%","17%","83%","10%","90%","52%","48%","52%","48%","55%","45%","63%","37%","26%","74%","11%","89%","11%","89%","5%","95%","5%","95%","74%","26%","82%","18%","79%","21%","79%","21%","79%","21%","80%","20%","87%","13%","13%","87%","9%","91%","14%","86%","15%","85%","10%","90%","18%","82%","21%","79%",,,,
"31R605","Staten Island Technical High School","58%","3%","97%","3%","97%","5%","95%","11%","89%","11%","89%","29%","71%","2%","98%","2%","98%","13%","87%","5%","95%","23%","77%","2%","98%","28%","72%","35%","65%","22%","78%","35%","65%","31%","69%","11%","89%","15%","85%","13%","87%","8%","92%","28%","72%","27%","73%","45%","55%","33%","67%","25%","75%","38%","62%","11%","89%","1%","99%","17%","83%","30%","70%","39%","61%","11%","89%","9%","91%","12%","88%","2%","98%","3%","97%","6%","94%","5%","95%","4%","96%","26%","74%","24%","76%","28%","72%","26%","74%","18%","82%","2%","98%","6%","94%","2%","98%","1%","99%","94%","6%","94%","6%","93%","7%","93%","7%","90%","10%","88%","12%","98%","2%","10%","90%","3%","97%","8%","92%","11%","89%","3%","97%","14%","86%","16%","84%",,,,
"31R861","Staten Island School of Civic Leadership","66%","24%","76%","10%","90%","10%","90%","28%","72%","9%","91%","51%","49%","8%","92%","5%","95%","28%","72%","8%","92%","29%","71%","13%","87%","35%","65%","35%","65%","36%","64%","55%","45%","47%","53%","19%","81%","22%","78%","28%","72%","18%","82%","56%","44%","33%","67%","42%","58%","33%","67%","35%","65%","52%","48%","19%","81%","13%","87%","25%","75%","42%","58%","56%","44%","23%","77%","7%","93%","20%","80%","6%","94%","10%","90%","18%","82%","30%","70%","26%","74%","62%","38%","54%","46%","68%","32%","77%","23%","23%","77%","21%","79%","18%","82%","20%","80%","8%","92%","65%","35%","80%","20%","81%","19%","71%","29%","72%","28%","97%","3%","93%","7%",,,,,,,,,,,,,,,"15%","85%","15%","85%"
"32K045","P.S./I.S. 045 Horace E. Greene","47%","22%","78%","6%","94%","14%","86%","16%","84%","9%","91%","27%","73%","8%","92%","6%","94%","16%","84%","7%","93%","20%","80%","9%","91%","24%","76%","32%","68%","38%","62%","55%","45%","40%","60%","14%","86%","20%","80%","29%","71%","18%","82%","40%","60%","23%","77%","30%","70%","18%","82%","20%","80%","41%","59%","13%","87%","10%","90%","28%","72%","23%","77%","33%","67%","22%","78%","12%","88%","22%","78%","5%","95%","15%","85%","13%","87%","23%","77%","25%","75%","44%","56%","41%","59%","57%","43%","25%","75%","21%","79%","27%","73%","13%","87%","15%","85%","10%","90%","65%","35%","76%","24%","78%","22%","66%","34%","71%","29%","92%","8%","89%","11%",,,,,,,,,,,,,,,"13%","87%","5%","95%"
"32K162","J.H.S. 162 The Willoughby","74%","14%","86%","11%","89%","6%","94%","10%","90%","7%","93%","9%","91%","5%","95%","3%","97%","13%","87%","7%","93%","16%","84%","4%","96%","21%","79%","38%","62%","48%","52%","61%","39%","37%","63%","12%","88%","14%","86%","24%","76%","11%","89%","31%","69%","24%","76%","25%","75%","19%","81%","21%","79%","36%","64%","7%","93%","7%","93%","20%","80%","21%","79%","28%","72%","12%","88%","5%","95%","15%","85%","3%","97%","12%","88%","6%","94%","26%","74%","15%","85%","43%","57%","53%","47%","63%","37%","43%","57%","14%","86%","12%","88%","9%","91%","9%","91%","6%","94%","78%","22%","88%","12%","84%","16%","81%","19%","81%","19%","90%","10%","95%","5%",,,,,,,,,,,,,,,"8%","92%","12%","88%"
"75M169","P.S. M169 - Robert F. Kennedy","12%","0%","100%","0%","100%","0%","100%","0%","100%","0%","100%","22%","78%","0%","100%","0%","100%","0%","100%","0%","100%","0%","100%","0%","100%","9%","91%","30%","70%","45%","55%","64%","36%","18%","82%","9%","91%","0%","100%","9%","91%","9%","91%","18%","82%","0%","100%","9%","91%","0%","100%","0%","100%","10%","90%","0%","100%","0%","100%","0%","100%","0%","100%","18%","82%","9%","91%","0%","100%","0%","100%","0%","100%","0%","100%","0%","100%","20%","80%","9%","91%","45%","55%","36%","64%","55%","45%","27%","73%","9%","91%","20%","80%","10%","90%","10%","90%","0%","100%","100%","0%","100%","0%","100%","0%","91%","9%","91%","9%","100%","0%","100%","0%","0%","100%","0%","100%","0%","100%","0%","100%","0%","100%","0%","100%","0%","100%",,,,
"32K168","The Brooklyn School for Math and Research","9%","0%","100%","6%","94%","4%","96%","11%","89%","6%","94%","7%","93%","3%","97%","3%","97%","14%","86%","0%","100%","27%","73%","3%","97%","30%","70%","33%","67%","33%","67%","45%","55%","24%","76%","15%","85%","18%","82%","21%","79%","24%","76%","27%","73%","21%","79%","36%","64%","12%","88%","39%","61%","41%","59%","18%","82%","6%","94%","15%","85%","22%","78%","27%","73%","12%","88%","9%","91%","9%","91%","0%","100%","6%","94%","6%","94%","13%","88%","0%","100%","42%","58%","30%","70%","39%","61%","21%","79%","9%","91%","7%","93%","0%","100%","0%","100%","0%","100%","85%","15%","88%","12%","82%","18%","82%","18%","91%","9%","91%","9%","91%","9%","21%","79%","0%","100%","15%","85%","16%","84%","6%","94%","16%","84%","19%","81%",,,,
"32K291","J.H.S. 291 Roland Hayes","48%","20%","80%","14%","86%","12%","88%","15%","85%","9%","91%","29%","71%","15%","85%","8%","92%","11%","89%","9%","91%","19%","81%","8%","92%","26%","74%","42%","58%","40%","60%","56%","44%","40%","60%","20%","80%","17%","83%","25%","75%","18%","82%","44%","56%","34%","66%","36%","64%","26%","74%","27%","73%","46%","54%","10%","90%","9%","91%","27%","73%","26%","74%","38%","62%","22%","78%","12%","88%","25%","75%","6%","94%","19%","81%","10%","90%","30%","70%","19%","81%","52%","48%","59%","41%","67%","33%","43%","57%","18%","82%","24%","76%","17%","83%","15%","85%","12%","88%","67%","33%","81%","19%","81%","19%","71%","29%","82%","18%","88%","13%","88%","12%",,,,,,,,,,,,,,,"14%","86%","12%","88%"
"32K347","I.S. 347 School of Humanities","51%","7%","93%","11%","89%","9%","91%","11%","89%","5%","95%","18%","82%","7%","93%","8%","92%","26%","74%","7%","93%","14%","86%","7%","93%","22%","78%","42%","58%","41%","59%","57%","43%","36%","64%","16%","84%","24%","76%","28%","72%","19%","81%","30%","70%","21%","79%","25%","75%","19%","81%","24%","76%","40%","60%","9%","91%","6%","94%","21%","79%","18%","82%","32%","68%","13%","87%","12%","88%","16%","84%","4%","96%","11%","89%","10%","90%","17%","83%","13%","87%","40%","60%","45%","55%","52%","48%","50%","50%","12%","88%","7%","93%","8%","92%","8%","92%","1%","99%","67%","33%","77%","23%","81%","19%","75%","25%","77%","23%","83%","17%","86%","14%",,,,,,,,,,,,,,,"12%","88%","13%","87%"
"32K349","I.S. 349 Math, Science & Tech.","54%","11%","89%","12%","88%","4%","96%","13%","87%","7%","93%","11%","89%","8%","92%","4%","96%","18%","82%","4%","96%","15%","85%","6%","94%","23%","77%","36%","64%","36%","64%","49%","51%","37%","63%","22%","78%","17%","83%","24%","76%","19%","81%","46%","54%","30%","70%","35%","65%","30%","70%","30%","70%","47%","53%","12%","88%","8%","92%","23%","77%","26%","74%","34%","66%","15%","85%","12%","88%","18%","82%","4%","96%","15%","85%","10%","90%","29%","71%","15%","85%","53%","47%","62%","38%","68%","32%","75%","25%","19%","81%","16%","84%","11%","89%","17%","83%","5%","95%","69%","31%","85%","15%","86%","14%","76%","24%","79%","21%","94%","6%","88%","12%",,,,,,,,,,,,,,,"7%","93%","6%","94%"
"32K383","J.H.S. 383 Philippa Schuyler","65%","20%","80%","12%","88%","14%","86%","13%","87%","6%","94%","15%","85%","6%","94%","3%","97%","21%","79%","6%","94%","26%","74%","6%","94%","32%","68%","31%","69%","28%","72%","49%","51%","45%","55%","20%","80%","23%","77%","27%","73%","20%","80%","42%","58%","33%","67%","43%","57%","31%","69%","32%","68%","54%","46%","17%","83%","6%","94%","24%","76%","32%","68%","42%","58%","18%","82%","17%","83%","24%","76%","5%","95%","12%","88%","15%","85%","22%","78%","23%","77%","42%","58%","46%","54%","58%","42%","38%","62%","19%","81%","10%","90%","13%","87%","11%","89%","5%","95%","63%","37%","85%","15%","81%","19%","69%","31%","72%","28%","92%","8%","90%","10%",,,,,,,,,,,,,,,"10%","90%","10%","90%"
"32K384","P.S. /I.S. 384 Frances E. Carter","72%","30%","70%","6%","94%","9%","91%","17%","83%","11%","89%","26%","74%","6%","94%","2%","98%","19%","81%","8%","92%","21%","79%","6%","94%","24%","76%","35%","65%","24%","76%","49%","51%","40%","60%","17%","83%","12%","88%","24%","76%","14%","86%","46%","54%","23%","77%","34%","66%","27%","73%","28%","72%","40%","60%","7%","93%","7%","93%","18%","82%","21%","79%","45%","55%","14%","86%","8%","92%","17%","83%","4%","96%","18%","82%","5%","95%","24%","76%","22%","78%","52%","48%","58%","42%","66%","34%","56%","44%","19%","81%","13%","88%","10%","90%","11%","89%","2%","98%","51%","49%","76%","24%","79%","21%","54%","46%","73%","27%","91%","9%","90%","10%",,,,,,,,,,,,,,,"8%","92%","9%","91%"
"32K403","Academy for Excellence in Leadership","46%","8%","92%","8%","92%","3%","97%","5%","95%","7%","93%","7%","93%","6%","94%","6%","94%","15%","85%","7%","93%","19%","81%","10%","90%","25%","75%","41%","59%","38%","62%","52%","48%","41%","59%","15%","85%","22%","78%","25%","75%","18%","82%","46%","54%","12%","88%","29%","71%","15%","85%","20%","80%","32%","68%","18%","82%","5%","95%","15%","85%","11%","89%","19%","81%","13%","87%","7%","93%","10%","90%","4%","96%","9%","91%","11%","89%","26%","74%","13%","87%","51%","49%","67%","33%","71%","29%","69%","31%","19%","81%","14%","86%","14%","86%","11%","89%","6%","94%","88%","12%","89%","11%","90%","10%","90%","10%","87%","13%","90%","10%","90%","10%","23%","77%","11%","89%","20%","80%","24%","76%","18%","82%","25%","75%","22%","78%",,,,
"32K545","EBC High School for Public Service - Bushwick","28%","9%","91%","9%","91%","5%","95%","12%","88%","8%","92%","10%","90%","8%","93%","2%","98%","21%","79%","7%","93%","20%","80%","6%","94%","20%","80%","32%","68%","27%","73%","46%","54%","44%","56%","16%","84%","18%","82%","27%","73%","18%","82%","39%","61%","21%","79%","35%","65%","26%","74%","32%","68%","45%","55%","13%","88%","6%","94%","17%","83%","17%","83%","32%","68%","19%","81%","9%","91%","14%","86%","4%","96%","4%","96%","9%","91%","20%","80%","17%","83%","47%","53%","40%","60%","53%","47%","58%","42%","20%","80%","11%","89%","9%","91%","11%","89%","4%","96%","80%","20%","84%","16%","84%","16%","80%","20%","78%","22%","80%","20%","87%","13%","6%","94%","7%","93%","8%","92%","9%","91%","7%","93%","8%","92%","12%","88%",,,,
